data_key,subset_stem,parent,name,path,source_path,birc_subcorpus,is_link,size,init_conllu,corpus_part,corpus,subset_info_dir,path_index_csv,input_counts,subset_counts
pcc_eng_00-025,BIGRAM.pcc_eng_00-025,bigram-Pcc00,BIGRAM.pcc_eng_00-025.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-025.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-025.conllu,bigram_puddin,True,52411704,pcc_eng_00-025.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-025.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-025.counts.json
pcc_eng_00-026,BIGRAM.pcc_eng_00-026,bigram-Pcc00,BIGRAM.pcc_eng_00-026.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-026.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-026.conllu,bigram_puddin,True,53811407,pcc_eng_00-026.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-026.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-026.counts.json
pcc_eng_00-027,BIGRAM.pcc_eng_00-027,bigram-Pcc00,BIGRAM.pcc_eng_00-027.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-027.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-027.conllu,bigram_puddin,True,52369455,pcc_eng_00-027.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-027.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-027.counts.json
pcc_eng_00-028,BIGRAM.pcc_eng_00-028,bigram-Pcc00,BIGRAM.pcc_eng_00-028.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-028.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-028.conllu,bigram_puddin,True,54959092,pcc_eng_00-028.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-028.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-028.counts.json
pcc_eng_00-029,BIGRAM.pcc_eng_00-029,bigram-Pcc00,BIGRAM.pcc_eng_00-029.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-029.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-029.conllu,bigram_puddin,True,52208454,pcc_eng_00-029.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-029.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-029.counts.json
pcc_eng_00-030,BIGRAM.pcc_eng_00-030,bigram-Pcc00,BIGRAM.pcc_eng_00-030.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-030.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-030.conllu,bigram_puddin,True,52581803,pcc_eng_00-030.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-030.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-030.counts.json
pcc_eng_00-031,BIGRAM.pcc_eng_00-031,bigram-Pcc00,BIGRAM.pcc_eng_00-031.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-031.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-031.conllu,bigram_puddin,True,51172283,pcc_eng_00-031.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-031.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-031.counts.json
pcc_eng_00-032,BIGRAM.pcc_eng_00-032,bigram-Pcc00,BIGRAM.pcc_eng_00-032.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-032.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-032.conllu,bigram_puddin,True,52060867,pcc_eng_00-032.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-032.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-032.counts.json
pcc_eng_00-033,BIGRAM.pcc_eng_00-033,bigram-Pcc00,BIGRAM.pcc_eng_00-033.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-033.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-033.conllu,bigram_puddin,True,49902191,pcc_eng_00-033.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-033.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-033.counts.json
pcc_eng_00-034,BIGRAM.pcc_eng_00-034,bigram-Pcc00,BIGRAM.pcc_eng_00-034.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-034.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-034.conllu,bigram_puddin,True,55103443,pcc_eng_00-034.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-034.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-034.counts.json
pcc_eng_00-035,BIGRAM.pcc_eng_00-035,bigram-Pcc00,BIGRAM.pcc_eng_00-035.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-035.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-035.conllu,bigram_puddin,True,53208060,pcc_eng_00-035.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-035.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-035.counts.json
pcc_eng_00-036,BIGRAM.pcc_eng_00-036,bigram-Pcc00,BIGRAM.pcc_eng_00-036.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-036.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-036.conllu,bigram_puddin,True,53612245,pcc_eng_00-036.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-036.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-036.counts.json
pcc_eng_00-037,BIGRAM.pcc_eng_00-037,bigram-Pcc00,BIGRAM.pcc_eng_00-037.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-037.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-037.conllu,bigram_puddin,True,52292665,pcc_eng_00-037.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-037.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-037.counts.json
pcc_eng_00-038,BIGRAM.pcc_eng_00-038,bigram-Pcc00,BIGRAM.pcc_eng_00-038.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-038.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-038.conllu,bigram_puddin,True,52049985,pcc_eng_00-038.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-038.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-038.counts.json
pcc_eng_00-039,BIGRAM.pcc_eng_00-039,bigram-Pcc00,BIGRAM.pcc_eng_00-039.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-039.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-039.conllu,bigram_puddin,True,54431645,pcc_eng_00-039.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-039.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-039.counts.json
pcc_eng_00-040,BIGRAM.pcc_eng_00-040,bigram-Pcc00,BIGRAM.pcc_eng_00-040.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-040.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-040.conllu,bigram_puddin,True,53945687,pcc_eng_00-040.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-040.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-040.counts.json
pcc_eng_00-042,BIGRAM.pcc_eng_00-042,bigram-Pcc00,BIGRAM.pcc_eng_00-042.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-042.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-042.conllu,bigram_puddin,True,54088021,pcc_eng_00-042.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-042.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-042.counts.json
pcc_eng_00-041,BIGRAM.pcc_eng_00-041,bigram-Pcc00,BIGRAM.pcc_eng_00-041.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-041.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-041.conllu,bigram_puddin,True,51920209,pcc_eng_00-041.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-041.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-041.counts.json
pcc_eng_00-043,BIGRAM.pcc_eng_00-043,bigram-Pcc00,BIGRAM.pcc_eng_00-043.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-043.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-043.conllu,bigram_puddin,True,50880995,pcc_eng_00-043.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-043.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-043.counts.json
pcc_eng_00-044,BIGRAM.pcc_eng_00-044,bigram-Pcc00,BIGRAM.pcc_eng_00-044.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-044.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-044.conllu,bigram_puddin,True,53838700,pcc_eng_00-044.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-044.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-044.counts.json
pcc_eng_00-045,BIGRAM.pcc_eng_00-045,bigram-Pcc00,BIGRAM.pcc_eng_00-045.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-045.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-045.conllu,bigram_puddin,True,51595308,pcc_eng_00-045.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-045.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-045.counts.json
pcc_eng_00-048,BIGRAM.pcc_eng_00-048,bigram-Pcc00,BIGRAM.pcc_eng_00-048.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-048.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-048.conllu,bigram_puddin,True,50857376,pcc_eng_00-048.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-048.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-048.counts.json
pcc_eng_00-047,BIGRAM.pcc_eng_00-047,bigram-Pcc00,BIGRAM.pcc_eng_00-047.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-047.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-047.conllu,bigram_puddin,True,53384874,pcc_eng_00-047.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-047.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-047.counts.json
pcc_eng_00-046,BIGRAM.pcc_eng_00-046,bigram-Pcc00,BIGRAM.pcc_eng_00-046.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-046.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-046.conllu,bigram_puddin,True,52812751,pcc_eng_00-046.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-046.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-046.counts.json
pcc_eng_00-049,BIGRAM.pcc_eng_00-049,bigram-Pcc00,BIGRAM.pcc_eng_00-049.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-049.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-049.conllu,bigram_puddin,True,52219087,pcc_eng_00-049.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-049.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-049.counts.json
pcc_eng_00-051,BIGRAM.pcc_eng_00-051,bigram-Pcc00,BIGRAM.pcc_eng_00-051.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-051.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-051.conllu,bigram_puddin,True,51228121,pcc_eng_00-051.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-051.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-051.counts.json
pcc_eng_00-050,BIGRAM.pcc_eng_00-050,bigram-Pcc00,BIGRAM.pcc_eng_00-050.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-050.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-050.conllu,bigram_puddin,True,51486182,pcc_eng_00-050.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-050.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-050.counts.json
pcc_eng_00-052,BIGRAM.pcc_eng_00-052,bigram-Pcc00,BIGRAM.pcc_eng_00-052.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-052.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-052.conllu,bigram_puddin,True,54414437,pcc_eng_00-052.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-052.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-052.counts.json
pcc_eng_00-053,BIGRAM.pcc_eng_00-053,bigram-Pcc00,BIGRAM.pcc_eng_00-053.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-053.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-053.conllu,bigram_puddin,True,53775477,pcc_eng_00-053.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-053.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-053.counts.json
pcc_eng_00-055,BIGRAM.pcc_eng_00-055,bigram-Pcc00,BIGRAM.pcc_eng_00-055.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-055.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-055.conllu,bigram_puddin,True,55739124,pcc_eng_00-055.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-055.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-055.counts.json
pcc_eng_00-054,BIGRAM.pcc_eng_00-054,bigram-Pcc00,BIGRAM.pcc_eng_00-054.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-054.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-054.conllu,bigram_puddin,True,51904920,pcc_eng_00-054.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-054.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-054.counts.json
pcc_eng_00-056,BIGRAM.pcc_eng_00-056,bigram-Pcc00,BIGRAM.pcc_eng_00-056.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-056.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-056.conllu,bigram_puddin,True,51988082,pcc_eng_00-056.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-056.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-056.counts.json
pcc_eng_00-058,BIGRAM.pcc_eng_00-058,bigram-Pcc00,BIGRAM.pcc_eng_00-058.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-058.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-058.conllu,bigram_puddin,True,51095147,pcc_eng_00-058.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-058.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-058.counts.json
pcc_eng_00-057,BIGRAM.pcc_eng_00-057,bigram-Pcc00,BIGRAM.pcc_eng_00-057.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-057.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-057.conllu,bigram_puddin,True,51830163,pcc_eng_00-057.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-057.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-057.counts.json
pcc_eng_00-059,BIGRAM.pcc_eng_00-059,bigram-Pcc00,BIGRAM.pcc_eng_00-059.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-059.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-059.conllu,bigram_puddin,True,53633307,pcc_eng_00-059.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-059.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-059.counts.json
